LAMMPS (3 Nov 2022)
KOKKOS mode is enabled (../kokkos.cpp:106)
  will use up to 1 GPU(s) per node
package kokkos
package kokkos newton on neigh half
units 		real
atom_style      charge

lattice 	bcc 2.87
Lattice spacing in x,y,z = 2.87 2.87 2.87
region		bulto block -5 5 -5 5 -5 5
create_box      1 bulto
Created orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  1 by 1 by 1 MPI processor grid
create_atoms	1 region bulto
Created 2000 atoms
  using lattice units in orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  create_atoms CPU = 0.002 seconds

mass * 55.845
# Choose potential
pair_style      reax/c NULL checkqeq no
pair_coeff      * * CHOFeAlNiCuSCr_v3.ff Fe
WARNING: Changed valency_val to valency_boc for X (../reaxff_ffield.cpp:296)


#JR: Charge minimization
#fix             qeq all qeq/reax 1 0.0 10.0 1.0e-6 reax/c

neighbor   3.5 bin
neigh_modify    every 2 delay 4 check yes page 100000

velocity        all create 300.0 4928459 rot yes dist gaussian

compute         msd all msd

compute         Stress all stress/atom NULL virial
compute         pe all pe/atom
compute         ke all ke/atom



timestep        1
#fix nve      all nve
fix 		npt all nph iso 0 0 1000
#fix          press  all press/berendsen iso 0 0 1000


thermo          100
thermo_style custom step temp pe ke etotal vol press c_msd[4]
dump  mydump all custom 1000 dump.coordenadas id type q x y z vx vy vz c_pe c_ke c_Stress[1] c_Stress[2] c_Stress[3]

fix 		1 all langevin  300 1500 100 29345 zero yes
run 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 4 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13.5
  ghost atom cutoff = 13.5
  binsize = 13.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair reax/c/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:651)
Per MPI rank memory allocation (min/avg/max) = 65.98 | 65.98 | 65.98 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    357000   2819.1304     -171249.4       16798.181     -154451.22      24809.188     -8198.2396      1052.2978    
    357100   2729.1765     -176992.96      16262.178     -160730.79      24402.292     -1659.9868      1041.8427    
    357200   2879.2632     -171654.9       17156.491     -154498.41      24856.822     -7887.8753      1056.257     
    357300   2985.4041     -171771.68      17788.946     -153982.73      24514.884     -830.91942      1047.22      
    357400   2930.1142     -171394.39      17459.493     -153934.9       24320.411      6548.5253      1041.0171    
    357500   2925.5614     -168016.14      17432.365     -150583.77      24638.447      360.3039       1050.3385    
    357600   2771.6912     -174512.35      16515.508     -157996.84      24650.9       -4299.2861      1051.8566    
    357700   2885.3982     -168226.21      17193.047     -151033.16      24671.519      2739.5377      1053.1684    
    357800   3399.7562     -170586.32      20257.921     -150328.4       24574.873      9950.6431      1050.5839    
    357900   2891.3346     -168913.65      17228.42      -151685.23      24699.354     -843.29809      1055.3313    
    358000   2916.424      -172381.02      17377.919     -155003.1       24623.897     -5448.7378      1053.3534    
Loop time of 49.2974 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.505 ns/day, 6.847 hours/ns, 40.570 timesteps/s, 81.140 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.698     | 48.698     | 48.698     |   0.0 | 98.78
Neigh   | 0.072428   | 0.072428   | 0.072428   |   0.0 |  0.15
Comm    | 0.071477   | 0.071477   | 0.071477   |   0.0 |  0.14
Output  | 0.013493   | 0.013493   | 0.013493   |   0.0 |  0.03
Modify  | 0.40744    | 0.40744    | 0.40744    |   0.0 |  0.83
Other   |            | 0.03448    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12315 ave       12315 max       12315 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.18981e+06 ave 1.18981e+06 max 1.18981e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1189812
Ave neighs/atom = 594.906
Neighbor list builds = 48
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-65)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1950 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1950 1950 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.3 | 123.3 | 123.3 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    358000   2916.424      -169916.94      17377.919     -152539.02      24623.897     -3668.0559      1053.3534    
    358100   2625.1756     -175816.1       15642.475     -160173.63      24131.595      4993.0818      1039.882     
    358200   2656.1926     -171751.78      15827.294     -155924.48      24445.828     -4183.0757      1049.6027    
    358300   2952.1301     -170558.89      17590.678     -152968.21      24375.848      76.89795       1048.8226    
    358400   2861.8553     -174410.67      17052.763     -157357.91      24318.563     -4196.6209      1047.8012    
    358500   3004.7926     -171924.77      17904.475     -154020.29      24308.9        5233.7686      1047.7608    
    358600   3025.933      -171990.59      18030.443     -153960.14      24549.751     -3705.0502      1053.5409    
    358700   2761.502      -169043.4       16454.794     -152588.6       24544.126      3991.8599      1054.0691    
    358800   2915.7687     -171631.5       17374.014     -154257.49      24452.466      1311.1396      1052.3921    
    358900   2803.0526     -171653.45      16702.379     -154951.07      24446.796     -1454.6851      1053.2611    
    359000   3329.5303     -170953.21      19839.47      -151113.74      24331.94       8047.0395      1049.4779    
    359100   2993.9773     -171014.97      17840.031     -153174.94      24745.788     -2813.599       1060.5355    
    359200   2819.7361     -170167.58      16801.79      -153365.79      24551.56       3499.6831      1055.2039    
    359300   2806.8487     -173488.04      16724.999     -156763.04      24431.298      1903.7419      1051.9517    
    359400   2878.0798     -171569.58      17149.44      -154420.14      24566.312     -3509.5991      1056.7434    
    359500   3001.3734     -171064.32      17884.101     -153180.22      24293.72       7960.7211      1049.229     
    359600   3185.7124     -171023.58      18982.511     -152041.07      24390.129      6549.0711      1052.9166    
    359700   2948.0015     -172242.17      17566.078     -154676.1       24667.845     -3268.853       1060.9596    
    359800   2914.6252     -173547.31      17367.2       -156180.11      24603.575     -5056.5482      1059.8301    
    359900   3134.41       -170745.75      18676.819     -152068.93      24484.614      4376.2259      1057.3069    
    360000   3472.0445     -169520.18      20688.661     -148831.52      24746.544      4589.1652      1065.6131    
Loop time of 49.6082 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.483 ns/day, 6.890 hours/ns, 40.316 timesteps/s, 80.632 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.007     | 49.007     | 49.007     |   0.0 | 98.79
Neigh   | 0.074295   | 0.074295   | 0.074295   |   0.0 |  0.15
Comm    | 0.071926   | 0.071926   | 0.071926   |   0.0 |  0.14
Output  | 0.013636   | 0.013636   | 0.013636   |   0.0 |  0.03
Modify  | 0.4073     | 0.4073     | 0.4073     |   0.0 |  0.82
Other   |            | 0.03425    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12258 ave       12258 max       12258 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.18622e+06 ave 1.18622e+06 max 1.18622e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1186222
Ave neighs/atom = 593.111
Neighbor list builds = 49
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-66)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1940 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1940 1940 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.3 | 123.3 | 123.3 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    360000   3472.0445     -168179.51      20688.661     -147490.84      24746.544      4081.3378      1065.6131    
    360100   2931.9408     -172031.09      17470.378     -154560.72      24441.761      2145.2467      1056.038     
    360200   3057.3681     -170705.06      18217.754     -152487.31      24365.919      3045.3989      1054.3887    
    360300   2814.0039     -172844.24      16767.634     -156076.61      24362.255     -404.63179      1054.3902    
    360400   3237.4656     -171761.61      19290.89      -152470.72      24429          6869.7852      1056.9588    
    360500   2947.9251     -172885.2       17565.623     -155319.58      24797.124     -6282.4733      1067.7251    
    360600   2836.046      -173273.17      16898.975     -156374.19      24469.631      4107.7515      1059.4707    
    360700   2786.8498     -175556.84      16605.833     -158951.01      24572.875     -2149.7664      1062.8214    
    360800   2948.2119     -171232.39      17567.331     -153665.06      24591.264     -1313.706       1061.9571    
    360900   2812.6122     -173605         16759.342     -156845.66      24611.119     -525.47161      1062.8119    
    361000   2843.5847     -173093.63      16943.896     -156149.73      24594.965     -4934.5273      1061.84      
    361100   3018.4891     -172125.38      17986.088     -154139.29      24502.424      4176.8703      1059.7418    
    361200   2763.953      -173308.07      16469.399     -156838.67      24452.315     -911.62963      1058.5203    
    361300   2806.7585     -171484.86      16724.462     -154760.4       24571.154     -2379.2308      1062.5102    
    361400   2659.5061     -175780.44      15847.038     -159933.4       24522.057      844.65922      1062.2228    
    361500   2741.4952     -175275.72      16335.581     -158940.14      24466.087      982.6096       1061.0132    
    361600   2793.5808     -174438.68      16645.94      -157792.74      24450.296     -3279.79        1060.68      
    361700   2838.7871     -170369.24      16915.309     -153453.93      24513.993     -527.11801      1062.6498    
    361800   2757.8327     -174295.68      16432.93      -157862.75      24447.83      -3976.2363      1060.9314    
    361900   2907.0236     -171639.47      17321.905     -154317.56      24739.395     -4273.0753      1070.3482    
    362000   2787.1928     -168861.97      16607.876     -152254.1       24398.681      3542.244       1060.7744    
Loop time of 49.2297 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.510 ns/day, 6.837 hours/ns, 40.626 timesteps/s, 81.252 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.624     | 48.624     | 48.624     |   0.0 | 98.77
Neigh   | 0.077062   | 0.077062   | 0.077062   |   0.0 |  0.16
Comm    | 0.072844   | 0.072844   | 0.072844   |   0.0 |  0.15
Output  | 0.013459   | 0.013459   | 0.013459   |   0.0 |  0.03
Modify  | 0.40744    | 0.40744    | 0.40744    |   0.0 |  0.83
Other   |            | 0.03442    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12391 ave       12391 max       12391 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.20567e+06 ave 1.20567e+06 max 1.20567e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1205666
Ave neighs/atom = 602.833
Neighbor list builds = 51
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-67)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1930 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1930 1930 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.3 | 123.3 | 123.3 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    362000   2787.1928     -168861.97      16607.876     -152254.1       24398.681      3542.244       1060.7744    
    362100   2691.5491     -177130.08      16037.97      -161092.11      24108.705      8225.5799      1052.3546    
    362200   2727.363      -172737.92      16251.373     -156486.55      24601.229     -10495.875      1067.0451    
    362300   2907.3145     -173917.46      17323.638     -156593.82      24455.243     -5949.2621      1063.4269    
    362400   2780.6443     -172413.56      16568.857     -155844.7       24472.684      1015.7169      1064.9465    
    362500   2860.11       -174460.14      17042.364     -157417.78      24460.828     -5022.9207      1064.2111    
    362600   2831.6931     -172694.12      16873.038     -155821.08      24444.632     -597.97297      1064.0584    
    362700   2981.6104     -171373.63      17766.341     -153607.29      24342.75       3820.4652      1061.5863    
    362800   2856.9808     -174184.33      17023.718     -157160.62      24569.565     -1935.9674      1068.4124    
    362900   2912.0771     -168782.32      17352.017     -151430.31      24501.019      7628.0524      1066.6719    
    363000   2647.022      -176701.71      15772.649     -160929.06      24488.976     -2214.2961      1066.7282    
    363100   2773.9226     -170220.5       16528.804     -153691.7       24504.155      1447.5538      1067.2357    
    363200   2767.2711     -169747.1       16489.17      -153257.93      24653.183      698.25191      1071.9513    
    363300   2888.8452     -169873.29      17213.586     -152659.7       24442.849      4972.7215      1066.1874    
    363400   3133.5201     -170216.29      18671.516     -151544.77      24439.261      4600.8883      1067.3554    
    363500   2799.3501     -176174.35      16680.317     -159494.04      24540.588     -6187.6443      1070.2369    
    363600   3016.5586     -170835.03      17974.585     -152860.44      24316.598      9874.6529      1064.4811    
    363700   3038.9165     -171631.97      18107.807     -153524.17      24718.259     -5283.1048      1077.231     
    363800   2761.1731     -176978.15      16452.835     -160525.32      24446.952      736.94128      1070.2671    
    363900   3315.9731     -170219.4       19758.688     -150460.71      24377.845      7144.771       1068.4326    
    364000   2656.7688     -169239.92      15830.727     -153409.19      24709.397     -2980.018       1078.5242    
Loop time of 49.5928 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.484 ns/day, 6.888 hours/ns, 40.328 timesteps/s, 80.657 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.982     | 48.982     | 48.982     |   0.0 | 98.77
Neigh   | 0.081687   | 0.081687   | 0.081687   |   0.0 |  0.16
Comm    | 0.074209   | 0.074209   | 0.074209   |   0.0 |  0.15
Output  | 0.013442   | 0.013442   | 0.013442   |   0.0 |  0.03
Modify  | 0.40756    | 0.40756    | 0.40756    |   0.0 |  0.82
Other   |            | 0.03428    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12290 ave       12290 max       12290 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.19015e+06 ave 1.19015e+06 max 1.19015e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1190149
Ave neighs/atom = 595.0745
Neighbor list builds = 54
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-68)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1920 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1920 1920 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.3 | 123.3 | 123.3 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    364000   2656.7688     -169704         15830.727     -153873.27      24709.397     -2037.3769      1078.5242    
    364100   2474.2313     -175712.66      14743.052     -160969.61      24236.152     -927.83745      1065.2353    
    364200   2813.9421     -172534.59      16767.266     -155767.33      24242.549      4175.473       1065.0801    
    364300   2839.7445     -172213.54      16921.013     -155292.53      24472.113     -2650.2511      1072.8653    
    364400   2695.9412     -170627.54      16064.141     -154563.4       24342.743      510.14015      1069.4098    
    364500   2767.1517     -172739.11      16488.459     -156250.65      24444.193     -5519.0349      1072.8213    
    364600   2819.1283     -170666.94      16798.168     -153868.77      24340.197     -1578.1227      1069.3262    
    364700   2873.1061     -171577.74      17119.803     -154457.93      24388.154     -468.31253      1070.3215    
    364800   2936.1789     -173175.59      17495.631     -155679.96      24251.625      612.81238      1066.0913    
    364900   2913.7338     -170069.75      17361.889     -152707.86      24446.617      5347.5068      1071.9768    
    365000   2977.0965     -168861.3       17739.444     -151121.85      24525.977      2965.0418      1074.3835    
    365100   2846.0948     -168965.24      16958.852     -152006.39      24486.417      2464.0255      1073.2406    
    365200   2876.5842     -173762.93      17140.528     -156622.4       24630.593     -656.40984      1077.6016    
    365300   2966.9171     -171558.89      17678.789     -153880.1       24453.185     -2394.4069      1072.8293    
    365400   2995.9473     -170948.37      17851.769     -153096.6       24218.642      14921.752      1066.3985    
    365500   2633.7234     -176629.54      15693.408     -160936.13      24322.329     -158.11722      1069.8385    
    365600   2715.2794     -177359.85      16179.37      -161180.47      24225.23      -220.36466      1066.8051    
    365700   2911.2303     -173990.17      17346.971     -156643.2       24586.574     -7854.7058      1077.597     
    365800   2982.7395     -171084.22      17773.069     -153311.15      24408.383      8344.9201      1071.8962    
    365900   2774.227      -171717.18      16530.618     -155186.56      24545.912     -7227.6462      1076.5684    
    366000   2735.926      -176731.71      16302.396     -160429.32      24182.264      3772.5328      1065.4821    
Loop time of 50.0864 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.450 ns/day, 6.956 hours/ns, 39.931 timesteps/s, 79.862 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.485     | 49.485     | 49.485     |   0.0 | 98.80
Neigh   | 0.07441    | 0.07441    | 0.07441    |   0.0 |  0.15
Comm    | 0.071914   | 0.071914   | 0.071914   |   0.0 |  0.14
Output  | 0.013737   | 0.013737   | 0.013737   |   0.0 |  0.03
Modify  | 0.4074     | 0.4074     | 0.4074     |   0.0 |  0.81
Other   |            | 0.03429    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12361 ave       12361 max       12361 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.21072e+06 ave 1.21072e+06 max 1.21072e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1210722
Ave neighs/atom = 605.361
Neighbor list builds = 49
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-69)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1910 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1910 1910 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    366000   2735.926      -167477.63      16302.396     -151175.23      24182.264      13425.696      1065.4821    
    366100   2700.3917     -175509.34      16090.66      -159418.68      24436.912     -3558.3339      1074.4163    
    366200   2768.423      -175889.54      16496.034     -159393.51      24397.273     -667.05308      1072.5241    
    366300   3073.0286     -173816.83      18311.069     -155505.76      24354.817     -875.96291      1071.2871    
    366400   2754.3524     -176566.59      16412.192     -160154.4       24394.916     -1558.5491      1073.0043    
    366500   2786.1382     -174626.83      16601.592     -158025.23      24366.159     -682.05435      1072.8971    
    366600   2821.959      -171434.3       16815.036     -154619.26      24356.896      1860.1393      1073.1413    
    366700   2838.9064     -176346.85      16916.019     -159430.83      24300.741      2189.9604      1072.0974    
    366800   2868.0301     -171933.38      17089.557     -154843.82      24563.621     -4303.2591      1079.6277    
    366900   2908.8279     -172129.25      17332.656     -154796.6       24500.568     -215.61979      1078.2727    
    367000   2990.954      -173578.38      17822.016     -155756.37      24207.32       3755.9372      1070.1376    
    367100   2824.5078     -174894.38      16830.223     -158064.15      24309.046     -3681.176       1072.3467    
    367200   2947.8042     -170552.82      17564.902     -152987.92      24339.964      3016.5154      1073.2039    
    367300   3021.343      -170987.06      18003.093     -152983.97      24605.344     -2655.1389      1080.6849    
    367400   2925.6186     -170916.83      17432.706     -153484.12      24440.413      2415.3865      1075.795     
    367500   3136.098      -172372.85      18686.877     -153685.98      24380.128      2242.7708      1075.3335    
    367600   2692.9589     -177091.66      16046.371     -161045.29      24439.08      -4482.4084      1077.4021    
    367700   2851.4457     -172273.77      16990.736     -155283.03      24477.638     -3682.4203      1079.348     
    367800   2775.6907     -175427         16539.339     -158887.66      24503.08      -936.26341      1080.8075    
    367900   2786.9099     -174467.94      16606.191     -157861.75      24441.091     -1779.0053      1078.719     
    368000   2815.3388     -173112         16775.589     -156336.41      24622.661     -3734.1784      1083.7452    
Loop time of 49.8399 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.467 ns/day, 6.922 hours/ns, 40.128 timesteps/s, 80.257 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.239     | 49.239     | 49.239     |   0.0 | 98.79
Neigh   | 0.074485   | 0.074485   | 0.074485   |   0.0 |  0.15
Comm    | 0.071954   | 0.071954   | 0.071954   |   0.0 |  0.14
Output  | 0.013328   | 0.013328   | 0.013328   |   0.0 |  0.03
Modify  | 0.40714    | 0.40714    | 0.40714    |   0.0 |  0.82
Other   |            | 0.03427    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12282 ave       12282 max       12282 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.19626e+06 ave 1.19626e+06 max 1.19626e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1196259
Ave neighs/atom = 598.1295
Neighbor list builds = 49
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-70)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1900 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1900 1900 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.3 | 123.3 | 123.3 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    368000   2815.3388     -171445.69      16775.589     -154670.1       24622.661     -3765.7903      1083.7452    
    368100   2542.4738     -177938.83      15149.684     -162789.14      23958.812      6234.875       1064.0366    
    368200   2788.5782     -173181.05      16616.132     -156564.92      24227.793     -1178.8839      1073.0833    
    368300   2836.7849     -174283.58      16903.378     -157380.2       24229.42      -2727.0836      1073.6651    
    368400   2990.3272     -170022.72      17818.281     -152204.44      24410.312      814.1694       1078.7239    
    368500   2946.9585     -172224.8       17559.863     -154664.94      24657.49      -5126.0662      1085.4873    
    368600   3253.3445     -170389.11      19385.506     -151003.61      24350.787      12262.855      1076.9701    
    368700   2816.103      -173929.1       16780.142     -157148.96      24667.647     -6126.5386      1086.2894    
    368800   2735.6959     -171080.53      16301.025     -154779.51      24411.638      5143.0238      1079.5167    
    368900   2637.5332     -178192.02      15716.109     -162475.91      24367.441     -3465.897       1078.8145    
    369000   2922.8374     -173388.6       17416.134     -155972.47      24446.934      2902.1172      1081.5752    
    369100   2733.8908     -175285.75      16290.269     -158995.48      24443.427     -118.60912      1081.3443    
    369200   2887.8372     -171028.54      17207.58      -153820.96      24474.469      143.29821      1082.2459    
    369300   2954.1721     -171882.01      17602.846     -154279.16      24656.807     -937.72668      1088.6291    
    369400   2804.4335     -175448.94      16710.608     -158738.34      24356.105      3336.1055      1080.2556    
    369500   2823.4063     -173640         16823.659     -156816.34      24582.032     -3926.2611      1088.0217    
    369600   2649.0376     -174353.28      15784.66      -158568.62      24474.601     -38.431987      1085.7177    
    369700   2847.4238     -173305.93      16966.771     -156339.16      24417.199     -753.38733      1084.0922    
    369800   2870.4624     -172987.86      17104.05      -155883.81      24462.163     -926.27888      1085.5922    
    369900   2847.5401     -174417.39      16967.464     -157449.93      24370.195     -6765.2925      1082.6236    
    370000   2705.5152     -175458.99      16121.189     -159337.8       24398.144     -1997.9664      1083.8947    
Loop time of 49.6416 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.481 ns/day, 6.895 hours/ns, 40.289 timesteps/s, 80.578 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.042     | 49.042     | 49.042     |   0.0 | 98.79
Neigh   | 0.073045   | 0.073045   | 0.073045   |   0.0 |  0.15
Comm    | 0.071298   | 0.071298   | 0.071298   |   0.0 |  0.14
Output  | 0.01356    | 0.01356    | 0.01356    |   0.0 |  0.03
Modify  | 0.40707    | 0.40707    | 0.40707    |   0.0 |  0.82
Other   |            | 0.03435    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12421 ave       12421 max       12421 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.21924e+06 ave 1.21924e+06 max 1.21924e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1219241
Ave neighs/atom = 609.6205
Neighbor list builds = 48
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-71)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1890 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1890 1890 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    370000   2705.5152     -167457.85      16121.189     -151336.66      24398.144     -1250.7867      1083.8947    
    370100   2705.3471     -173392.58      16120.187     -157272.39      24371.729     -4164.6059      1082.7141    
    370200   2678.9361     -175408.8       15962.814     -159445.98      24176.185      7273.7667      1077.6226    
    370300   2945.2792     -171800.95      17549.856     -154251.09      24638.775     -5221.5529      1091.2749    
    370400   2856.0832     -174817         17018.369     -157798.63      24432.33      -1934.0973      1084.9076    
    370500   2860.0441     -172730.45      17041.971     -155688.47      24489.84      -2081.6287      1085.8345    
    370600   2803.7285     -172590.11      16706.407     -155883.71      24388.968      2242.0283      1084.462     
    370700   2602.9686     -178100.08      15510.151     -162589.93      24364.168     -4174.5431      1084.132     
    370800   2727.1257     -174848.34      16249.958     -158598.38      24424.587     -739.44874      1086.4568    
    370900   2894.8431     -172186.96      17249.326     -154937.63      24480.699     -1674.9002      1088.6211    
    371000   3211.0052     -171447.91      19133.222     -152314.69      24348.119      4529.8611      1084.7916    
    371100   2870.7893     -173693.32      17105.998     -156587.33      24444.968     -3423.8353      1088.0539    
    371200   2907.9422     -171081.96      17327.378     -153754.58      24448.503      4559.6137      1088.2635    
    371300   2614.3242     -175946.92      15577.815     -160369.1       24475.853     -792.00991      1090.2836    
    371400   2680.0232     -175071.59      15969.292     -159102.29      24393.476      3083.6237      1087.6402    
